player_id,name,year,exit_velocity,launch_angle,barrel_pct,hard_hit_pct,xwOBA,xBA,xSLG
681460,"Baldwin, Brooks",2025,89.3,12.7,5.6,36.6,0.295,0.245,0.403
656976,"Smith, Pavin",2025,90.6,8.2,17.6,43.1,0.372,0.232,0.456
690993,"Keith, Colt",2025,85.3,7.2,8.2,34.4,0.361,0.243,0.428
676694,"Meyers, Jake",2025,90.5,6.9,5.4,41.9,0.331,0.275,0.422
666624,"Morel, Christopher",2025,90.5,18.1,21.2,42.3,0.341,0.239,0.477
669701,"Smith, Josh",2025,88.8,9.0,7.0,38.0,0.336,0.273,0.418
680777,"Jeffers, Ryan",2025,90.9,16.9,8.2,49.3,0.362,0.265,0.483
670224,"Misner, Kameron",2025,88.3,13.4,5.8,34.8,0.286,0.232,0.376
571657,"Farmer, Kyle",2025,86.5,13.7,2.7,29.7,0.249,0.218,0.295
672275,"Bailey, Patrick",2025,86.8,19.9,5.0,33.3,0.229,0.176,0.297
621438,"Taylor, Tyrone",2025,86.7,20.2,4.1,39.7,0.326,0.29,0.409
595879,"Báez, Javier",2025,86.8,6.8,5.6,31.0,0.294,0.243,0.383
673962,"Jung, Josh",2025,87.2,11.4,12.0,38.7,0.322,0.262,0.45
657757,"Sheets, Gavin",2025,92.3,19.4,7.9,54.0,0.331,0.26,0.437
518692,"Freeman, Freddie",2025,93.2,17.6,13.9,44.4,0.447,0.33,0.667
641680,"Heim, Jonah",2025,91.5,14.6,7.0,39.4,0.337,0.283,0.442
676059,"Westburg, Jordan",2025,88.6,13.9,12.9,40.0,0.33,0.258,0.462
702616,"Holliday, Jackson",2025,90.0,10.4,7.6,42.4,0.346,0.27,0.459
665839,"Valdez, Enmanuel",2025,90.1,15.6,8.5,45.1,0.355,0.278,0.456
677950,"Thomas, Alek",2025,92.8,0.1,8.6,42.9,0.329,0.277,0.417
609280,"Andujar, Miguel",2025,87.8,10.4,5.0,40.0,0.324,0.282,0.398
682928,"Abrams, CJ",2025,91.4,13.7,11.6,43.5,0.372,0.293,0.529
672515,"Moreno, Gabriel",2025,92.5,10.7,1.5,48.5,0.33,0.276,0.383
650402,"Torres, Gleyber",2025,90.1,18.6,11.5,38.5,0.415,0.311,0.6
665828,"Cabrera, Oswaldo",2025,88.9,7.9,0.0,34.8,0.272,0.237,0.289
696285,"Young, Jacob",2025,86.5,-5.0,0.0,28.2,0.302,0.259,0.293
666176,"Adell, Jo",2025,89.1,13.2,10.8,43.1,0.298,0.242,0.404
677347,"Paris, Kyren",2025,87.9,13.0,19.1,53.2,0.317,0.214,0.428
666160,"Moniak, Mickey",2025,88.4,15.0,8.8,42.6,0.332,0.256,0.456
656811,"O'Hearn, Ryan",2025,90.9,10.2,14.1,53.5,0.401,0.308,0.556
643217,"Benintendi, Andrew",2025,88.3,23.6,11.8,36.8,0.323,0.219,0.454
663757,"Grisham, Trent",2025,92.0,20.2,15.2,50.0,0.408,0.284,0.596
570482,"Urshela, Gio",2025,87.1,10.6,1.3,30.7,0.301,0.27,0.376
592626,"Pederson, Joc",2025,90.5,13.1,6.3,39.1,0.244,0.181,0.274
693307,"Dingler, Dillon",2025,90.3,17.0,10.8,47.7,0.325,0.276,0.481
682668,"Acuña, Luisangel",2025,89.4,5.1,0.0,37.3,0.303,0.271,0.323
691026,"Winn, Masyn",2025,89.0,17.8,10.2,37.3,0.317,0.246,0.383
608369,"Seager, Corey",2025,93.0,11.4,15.7,48.6,0.415,0.323,0.613
670223,"Mervis, Matt",2025,90.4,20.9,12.5,43.8,0.254,0.159,0.336
677587,"Rocchio, Brayan",2025,85.9,8.3,3.1,29.2,0.29,0.241,0.324
701358,"Smith, Cam",2025,86.7,5.5,7.4,38.9,0.318,0.246,0.378
578428,"Iglesias, Jose",2025,82.4,-5.6,0.0,25.4,0.264,0.237,0.281
593871,"Polanco, Jorge",2025,92.0,13.2,18.7,53.3,0.468,0.37,0.689
686780,"Pagés, Pedro",2025,88.1,15.1,4.3,32.9,0.257,0.231,0.329
664728,"Isbel, Kyle",2025,84.2,15.8,2.8,25.4,0.217,0.2,0.288
669397,"Allen, Nick",2025,85.5,11.3,0.0,29.5,0.26,0.24,0.284
600869,"Candelario, Jeimer",2025,87.3,11.4,7.5,28.3,0.218,0.131,0.25
641584,"Fraley, Jake",2025,85.3,18.2,4.9,34.4,0.319,0.234,0.363
665966,"Narváez, Carlos",2025,90.0,15.5,12.7,38.1,0.296,0.22,0.412
666134,"Jones, Nolan",2025,95.0,14.5,10.6,57.4,0.316,0.207,0.402
666149,"Fitzgerald, Tyler",2025,83.9,16.9,4.8,25.4,0.259,0.212,0.301
670764,"Walls, Taylor",2025,86.7,12.4,3.3,30.0,0.264,0.207,0.294
666310,"Naylor, Bo",2025,90.8,23.1,11.7,35.0,0.327,0.21,0.455
669289,"Espinal, Santiago",2025,86.1,10.8,1.4,28.4,0.295,0.263,0.338
677008,"Kjerstad, Heston",2025,90.6,17.0,11.9,49.2,0.335,0.253,0.493
676391,"Clement, Ernie",2025,86.4,23.7,2.8,18.1,0.263,0.237,0.311
670042,"Raley, Luke",2025,91.6,8.8,14.3,49.0,0.373,0.26,0.432
702176,"Roden, Alan",2025,84.6,3.7,1.8,31.6,0.224,0.161,0.233
643376,"Jansen, Danny",2025,88.2,24.3,4.2,39.6,0.308,0.19,0.332
669221,"Murphy, Sean",2025,89.2,6.8,15.2,41.3,0.338,0.218,0.467
592669,"Renfroe, Hunter",2025,88.6,16.9,3.3,35.0,0.235,0.181,0.265
624431,"Trevino, Jose",2025,88.3,6.6,7.4,44.1,0.318,0.268,0.424
665750,"Taveras, Leody",2025,86.7,22.6,3.5,26.3,0.21,0.198,0.261
687597,"Beck, Jordan",2025,91.8,14.6,21.7,47.8,0.365,0.241,0.531
602104,"Urías, Ramón",2025,87.4,10.4,8.6,37.9,0.292,0.219,0.333
608348,"Kelly, Carson",2025,91.9,18.3,16.4,54.5,0.466,0.32,0.644
649966,"Urías, Luis",2025,88.7,14.6,8.6,34.5,0.359,0.264,0.457
669743,"Call, Alex",2025,87.6,13.3,1.7,27.6,0.365,0.286,0.381
671221,"Waters, Drew",2025,85.8,8.5,3.8,26.4,0.295,0.264,0.357
669003,"Mitchell, Garrett",2025,90.4,10.8,6.7,42.2,0.293,0.236,0.345
608385,"Winker, Jesse",2025,89.3,20.4,8.2,44.9,0.3,0.222,0.382
664238,"Moore, Dylan",2025,86.9,17.6,14.8,44.4,0.378,0.276,0.517
642133,"Tellez, Rowdy",2025,91.6,14.0,15.4,46.2,0.336,0.248,0.458
676609,"Caballero, José",2025,82.5,17.9,2.3,16.3,0.27,0.221,0.274
669357,"Gorman, Nolan",2025,87.3,24.1,11.1,42.2,0.322,0.208,0.394
669234,"Malloy, Justyn-Henry",2025,87.5,21.7,7.5,35.0,0.333,0.206,0.37
694374,"Tawa, Tim",2025,90.7,8.5,12.2,42.9,0.373,0.262,0.496
571771,"Hernández, Enrique",2025,91.3,15.5,14.6,37.5,0.316,0.222,0.454
605361,"Martini, Nick",2025,85.3,11.5,1.8,28.6,0.258,0.218,0.266
641933,"O'Neill, Tyler",2025,88.5,23.5,17.4,41.3,0.337,0.225,0.506
663898,"Rodgers, Brendan",2025,90.6,10.9,12.2,48.8,0.329,0.257,0.413
689414,"Hicks, Liam",2025,83.2,11.6,0.0,23.6,0.309,0.261,0.343
663968,"Mangum, Jake",2025,88.2,-3.8,3.3,41.0,0.328,0.283,0.414
667472,"Myers, Dane",2025,91.8,9.2,8.0,44.0,0.377,0.333,0.489
553869,"Díaz, Elias",2025,87.1,15.1,3.8,42.3,0.273,0.214,0.3
